date,price
2016-10-23,1210.78025
2016-10-24,1208.36687
2016-10-25,1207.91755
2016-10-26,1241.735674
2016-10-27,1255.123936
2016-10-28,1262.240381
2016-10-29,1287.900149
2016-10-30,1270.016005
2016-10-31,1268.63125
2016-11-01,1314.64956
2016-11-02,1322.926391
2016-11-03,1247.23296
2016-11-04,1277.208992
2016-11-05,1283.136212
2016-11-06,1294.23753
2016-11-07,1284.188215
2016-11-08,1289.560016
2016-11-09,1305.788432
2016-11-10,1292.361537
2016-11-11,1296.024779
2016-11-12,1272.274569
2016-11-13,1274.646216
2016-11-14,1279.140946
2016-11-15,1289.726401
2016-11-16,1331.268352
2016-11-17,1325.900894
2016-11-18,1337.00649
2016-11-19,1341.861116
2016-11-20,1305.256941
2016-11-21,1318.991448
2016-11-22,1339.604622
2016-11-23,1326.891422
2016-11-24,1314.688779
2016-11-25,1318.36293
2016-11-26,1310.045278
2016-11-27,1301.211145
2016-11-28,1305.310547
2016-11-29,1298.899128
2016-11-30,1320.795879
2016-12-01,1335.312753
2016-12-02,1355.596019
2016-12-03,1348.77674
2016-12-04,1346.416818
2016-12-05,1317.102757
2016-12-06,1335.194882
2016-12-07,1350.218178
2016-12-08,1360.359189
2016-12-09,1364.854831
2016-12-10,1364.589829
2016-12-11,1359.156601
2016-12-12,1377.364975
2016-12-13,1376.216363
2016-12-14,1371.250179
2016-12-15,1368.747782
2016-12-16,1379.734194
2016-12-17,1389.66582
2016-12-18,1391.78965
2016-12-19,1393.064098
2016-12-20,1407.188626
2016-12-21,1450.613045
2016-12-22,1498.952869
2016-12-23,1588.457862
2016-12-24,1551.076176
2016-12-25,1554.474914
2016-12-26,1568.79067
2016-12-27,1612.196501
2016-12-28,1694.928115
2016-12-29,1695.375091
2016-12-30,1680.169704
2016-12-31,1688.617567
2017-01-01,1737.415591
2017-01-02,1777.585922
2017-01-03,1815.817644
2017-01-04,1987.19312
2017-01-05,1751.581785
2017-01-06,1593.464083
2017-01-07,1598.931487
2017-01-08,1616.232233
2017-01-09,1607.697761
2017-01-10,1619.516888
2017-01-11,1410.373237
2017-01-12,1438.008742
2017-01-13,1477.265662
2017-01-14,1469.408086
2017-01-15,1475.927448
2017-01-16,1486.615191
2017-01-17,1613.846449
2017-01-18,1564.328999
2017-01-19,1604.517307
2017-01-20,1596.867672
2017-01-21,1645.850845
2017-01-22,1642.997961
2017-01-23,1644.033082
2017-01-24,1585.632276
2017-01-25,1598.356644
2017-01-26,1636.745618
2017-01-27,1640.557501
2017-01-28,1645.550408
2017-01-29,1635.471486
2017-01-30,1650.142729
2017-01-31,1726.512763
2017-02-01,1757.550234
2017-02-02,1793.862495
2017-02-03,1805.894962
2017-02-04,1838.746924
2017-02-05,1811.027108
2017-02-06,1824.051393
2017-02-07,1869.778414
2017-02-08,1874.801064
2017-02-09,1749.557673
2017-02-10,1770.233166
2017-02-11,1802.849261
2017-02-12,1785.536988
2017-02-13,1777.551944
2017-02-14,1816.971845
2017-02-15,1815.234639
2017-02-16,1856.113859
2017-02-17,1890.038525
2017-02-18,1893.073379
2017-02-19,1885.245268
2017-02-20,1930.235892
2017-02-21,2001.011344
2017-02-22,1997.060932
2017-02-23,2103.62325
2017-02-24,2094.782904
2017-02-25,2047.808366
2017-02-26,2108.334576
2017-02-27,2135.827828
2017-02-28,2134.476475
2017-03-01,2215.227432
2017-03-02,2291.562039
2017-03-03,2345.507426
2017-03-04,2300.942608
2017-03-05,2317.541299
2017-03-06,2332.025534
2017-03-07,2248.391678
2017-03-08,2090.558155
2017-03-09,2172.778481
2017-03-10,2037.310122
2017-03-11,2206.020879
2017-03-12,2305.094901
2017-03-13,2375.375331
2017-03-14,2390.494307
2017-03-15,2469.096568
2017-03-16,2445.149731
2017-03-17,2251.305762
2017-03-18,1977.231594
2017-03-19,2183.457377
2017-03-20,2180.848486
2017-03-21,2306.76126
2017-03-22,2182.747341
2017-03-23,2192.294259
2017-03-24,2119.584593
2017-03-25,2150.213194
2017-03-26,2126.429602
2017-03-27,2255.370147
2017-03-28,2274.159845
2017-03-29,2287.400008
2017-03-30,2298.285798
2017-03-31,2373.523009
2017-04-01,2393.698718
2017-04-02,2514.041781
2017-04-03,2458.333487
2017-04-04,2465.448703
2017-04-05,2503.753756
2017-04-06,2558.887114
2017-04-07,2558.873333
2017-04-08,2566.78912
2017-04-09,2569.966759
2017-04-10,2591.44745
2017-04-11,2614.805563
2017-04-12,2641.438344
2017-04-13,2601.977407
2017-04-14,2597.485282
2017-04-15,2610.940695
2017-04-16,2614.743913
2017-04-17,2644.034824
2017-04-18,2681.231545
2017-04-19,2654.447674
2017-04-20,2723.446755
2017-04-21,2729.839298
2017-04-22,2729.593503
2017-04-23,2743.754497
2017-04-24,2753.620474
2017-04-25,2778.740113
2017-04-26,2855.879138
2017-04-27,3022.018828
2017-04-28,3126.650667
2017-04-29,3174.96872
2017-04-30,3279.401557
2017-05-01,3332.326765
2017-05-02,3393.758248
2017-05-03,3547.618448
2017-05-04,3783.459057
2017-05-05,3850.648383
2017-05-06,4030.507623
2017-05-07,4170.183366
2017-05-08,4502.155158
2017-05-09,4428.155178
2017-05-10,4612.844658
2017-05-11,4687.249195
2017-05-12,4605.278094
2017-05-13,4722.396443
2017-05-14,4798.105983
2017-05-15,4809.959454
2017-05-16,4809.959454
2017-05-17,5491.978204
2017-05-18,5672.18302
2017-05-19,5997.808228
2017-05-20,6194.483501
2017-05-21,6480.957443
2017-05-22,6520.295185
2017-05-23,7153.138129
2017-05-24,7518.10555
2017-05-25,6928.013758
2017-05-26,6619.194665
2017-05-27,6083.235315
2017-05-28,6522.083546
2017-05-29,6863.330548
2017-05-30,6868.993716
2017-05-31,7313.223775
2017-06-01,7787.903648
2017-06-02,7940.360402
2017-06-03,7975.585629
2017-06-04,8246.037891
2017-06-05,8594.798119
2017-06-06,9073.520371
2017-06-07,8589.570359
2017-06-08,8893.548384
2017-06-09,9092.978335
2017-06-10,9636.301089
2017-06-11,9944.817377
2017-06-12,9732.891486
2017-06-13,9868.508772
2017-06-14,9067.913157
2017-06-15,8879.28907
2017-06-16,9162.902799
2017-06-17,9741.479719
2017-06-18,9487.431551
2017-06-19,9736.022248
2017-06-20,10024.29445
2017-06-21,9510.895953
2017-06-22,9545.910285
2017-06-23,9736.267638
2017-06-24,9239.952616
2017-06-25,8932.880649
2017-06-26,8299.52413
2017-06-27,8566.338169
2017-06-28,9044.482529
2017-06-29,8791.333193
2017-06-30,8471.914468
2017-07-01,8094.944699
2017-07-02,8475.134436
2017-07-03,8560.348103
2017-07-04,8594.197893
2017-07-05,8550.877834
2017-07-06,8553.752625
2017-07-07,7951.656711
2017-07-08,8130.531826
2017-07-09,7917.250716
2017-07-10,7136.984065
2017-07-11,6875.790368
2017-07-12,7393.320375
2017-07-13,7146.693881
2017-07-14,6736.247492
2017-07-15,6032.488712
2017-07-16,5623.179906
2017-07-17,6531.017101
2017-07-18,7164.820328
2017-07-19,6714.146519
2017-07-20,7905.069245
2017-07-21,7692.374026
2017-07-22,8198.274529
2017-07-23,8002.204611
2017-07-24,8033.30774
2017-07-25,7395.440267
2017-07-26,7247.405886
2017-07-27,7500.814913
2017-07-28,7818.24689
2017-07-29,7588.339329
2017-07-30,7476.493672
2017-07-31,7768.842015
2017-08-01,7850.188933
2017-08-02,7728.258095
2017-08-03,7950.68222
2017-08-04,8046.949453
2017-08-05,9031.68124
2017-08-06,9028.204969
2017-08-07,9400.209729
2017-08-08,9823.91339
2017-08-09,9675.119116
2017-08-10,9724.775687
2017-08-11,10143.83472
2017-08-12,10506.97468
2017-08-13,10730.41976
2017-08-14,10996.69307
2017-08-15,10841.25679
2017-08-16,11178.88397
2017-08-17,11461.10211
2017-08-18,10825.76524
2017-08-19,10908.49895
2017-08-20,10786.31674
2017-08-21,11044.57813
2017-08-22,11245.48521
2017-08-23,11462.22627
2017-08-24,11564.37369
2017-08-25,11725.91628
2017-08-26,11694.48995
2017-08-27,11794.96119
2017-08-28,12058.48002
2017-08-29,12495.41178
2017-08-30,12967.58326
2017-08-31,13429.87437
2017-09-01,13808.64474
2017-09-02,12697.92575
2017-09-03,12906.76591
2017-09-04,11664.57768
2017-09-05,12168.50941
2017-09-06,12676.01669
2017-09-07,12563.53995
2017-09-08,11712.46071
2017-09-09,11575.23722
2017-09-10,11274.79004
2017-09-11,11404.71412
2017-09-12,11275.29239
2017-09-13,10679.09454
2017-09-14,8414.229044
2017-09-15,9689.39634
2017-09-16,9692.35801
2017-09-17,9534.629771
2017-09-18,10885.06266
2017-09-19,10707.75546
2017-09-20,10617.02311
2017-09-21,9921.039778
2017-09-22,9819.529171
2017-09-23,10486.47192
2017-09-24,10614.3014
2017-09-25,10998.04874
2017-09-26,10782.65852
2017-09-27,11366.70984
2017-09-28,11058.24492
2017-09-29,10962.45445
2017-09-30,11351.10731
2017-10-01,11446.25358
2017-10-02,11443.18063
2017-10-03,11269.10546
2017-10-04,11097.64041
2017-10-05,11261.46929
2017-10-06,11471.4909
2017-10-07,11611.42932
2017-10-08,11894.59466
2017-10-09,11895.33619
2017-10-10,12025.67707
2017-10-11,12130.89593
2017-10-12,12843.38558
2017-10-13,13656.60741
2017-10-14,13755.63413
2017-10-15,13778.89211
2017-10-16,13787.9659
2017-10-17,13508.31173
2017-10-18,13334.0485
2017-10-19,13392.08601
2017-10-20,13681.07088
2017-10-21,13776.53292
2017-10-22,13661.53782
2017-10-23,13498.83297
2017-10-24,13060.16602
2017-10-25,13269.61142
2017-10-26,13499.62767
2017-10-27,13401.49457
2017-10-28,13384.0713
2017-10-29,14120.67111
2017-10-30,14128.95835
2017-10-31,14449.91273
2017-11-01,14869.46128
2017-11-02,15414.63154
2017-11-03,15880.48926
2017-11-04,15970.58528
2017-11-05,16013.31679
2017-11-06,15659.3479
2017-11-07,15772.90539
2017-11-08,16507.90108
2017-11-09,16446.62962
2017-11-10,15757.68675
2017-11-11,16115.4187
2017-11-12,15572.37612
2017-11-13,16177.24516
2017-11-14,16735.34732
2017-11-15,17597.77305
2017-11-16,17895.23672
2017-11-17,18354.36197
2017-11-18,18695.30912
2017-11-19,18905.10396
2017-11-20,19465.44935
2017-11-21,19168.40772
2017-11-22,19878.16303
2017-11-23,20410.34226
2017-11-24,21194.79377
2017-11-25,21905.81003
2017-11-26,22919.62122
2017-11-27,23907.72668
2017-11-28,24760.17497
2017-11-29,22897.33783
2017-11-30,24251.7514
2017-12-01,25927.54245
2017-12-02,25874.83554
2017-12-03,26167.41196
2017-12-04,27655.83851
2017-12-05,28773.2363
2017-12-06,30382.40255
2017-12-07,37055.04575
2017-12-08,35770.83609
2017-12-09,33264.96143
2017-12-10,33368.48
2017-12-11,36621.45502
2017-12-12,39636.24926
2017-12-13,39402.84099
2017-12-14,41990.06991
2017-12-15,43101.33917
2017-12-16,46296.36243
2017-12-17,46807.97194
2017-12-18,48795.65841
2017-12-19,49205.10296
2017-12-20,48494.25505
2017-12-21,47949.28581
2017-12-22,40537.65707
2017-12-23,44805.40925
2017-12-24,42768.68179
2017-12-25,42875.22529
2017-12-26,47440.63791
2017-12-27,47111.28421
2017-12-28,44592.60315
2017-12-29,48048.23896
2017-12-30,44812.19088
2017-12-31,48365.44489
2018-01-01,47588.09681
2018-01-02,51843.04291
2018-01-03,56888.01301
2018-01-04,58500.8183
2018-01-05,58899.68348
2018-01-06,62895.25939
2018-01-07,62848.82399
2018-01-08,57504.48488
2018-01-09,57166.86602
2018-01-10,56403.97559
2018-01-11,51050.86457
2018-01-12,55542.84586
2018-01-13,57821.91428
2018-01-14,54769.62015
2018-01-15,52535.52603
2018-01-16,40778.26805
2018-01-17,40692.53904
2018-01-18,42348.09815
2018-01-19,42675.47842
2018-01-20,47623.77815
2018-01-21,41822.08255
2018-01-22,39294.88978
2018-01-23,39023.13863
2018-01-24,40651.45077
2018-01-25,40621.42797
2018-01-26,39776.82789
2018-01-27,41243.26254
2018-01-28,43686.10855
2018-01-29,41566.84607
2018-01-30,41288.77912
2018-01-31,36777.1191
2018-02-01,37667.68313
2018-02-02,33370.50543
2018-02-03,31452.83534
2018-02-04,32465.31762
2018-02-05,29516.75724
2018-02-06,24039.06858
2018-02-07,27411.28287
2018-02-08,26497.8278
2018-02-09,28990.84918
2018-02-10,31198.67834
2018-02-11,31282.48985
2018-02-12,29718.34312
2018-02-13,32006.79571
2018-02-14,30889.20396
2018-02-15,34142.12374
2018-02-16,35447.94334
2018-02-17,35814.37807
2018-02-18,37914.44971
2018-02-19,35841.86338
2018-02-20,37130.18792
2018-02-21,36983.0935
2018-02-22,36690.59834
2018-02-23,32399.78765
2018-02-24,33774.23807
2018-02-25,32015.47341
2018-02-26,32282.40118
2018-02-27,33724.08675
2018-02-28,34345.64498
2018-03-01,33050.14601
2018-03-02,34186.74082
2018-03-03,34373.0474
2018-03-04,34542.5149
2018-03-05,34851.2297
2018-03-06,34946.61018
2018-03-07,32911.62332
2018-03-08,30696.70095
2018-03-09,28823.83893
2018-03-10,28802.07962
2018-03-11,27605.30285
2018-03-12,29277.38383
2018-03-13,28409.14445
2018-03-14,28246.69759
2018-03-15,25265.76598
2018-03-16,25339.2001
2018-03-17,25576.65807
2018-03-18,23938.24955
2018-03-19,24013.64324
2018-03-20,25557.1946
2018-03-21,26146.83332
2018-03-22,26253.72355
2018-03-23,25434.69966
2018-03-24,25480.90994
2018-03-25,24925.72827
2018-03-26,24673.69199
2018-03-27,23470.5622
2018-03-28,22292.8564
2018-03-29,22405.46443
2018-03-30,19945.99544
2018-03-31,19662.32317
2018-04-01,19758.65729
2018-04-02,19179.86259
2018-04-03,19836.73083
2018-04-04,21186.73729
2018-04-05,19325.09202
2018-04-06,19441.45843
2018-04-07,18693.65941
2018-04-08,19339.46774
2018-04-09,19728.02934
2018-04-10,19371.72905
2018-04-11,19614.47594
2018-04-12,20358.72617
2018-04-13,22991.21312
2018-04-14,22979.6367
2018-04-15,23117.80423
2018-04-16,24411.88024
2018-04-17,23830.16875
2018-04-18,23530.92459
2018-04-19,24779.08693
2018-04-20,26061.92158
2018-04-21,27597.5128
2018-04-22,28026.61972
2018-04-23,28062.72042
2018-04-24,28951.205
2018-04-25,31671.65866
2018-04-26,28205.37682
2018-04-27,29977.15552
2018-04-28,29147.5142
2018-04-29,30639.1297
2018-04-30,31331.35692
2018-05-01,30253.64684
2018-05-02,30191.75528
2018-05-03,30722.88554
2018-05-04,32510.02033
2018-05-05,32491.57092
2018-05-06,33430.97631
2018-05-07,32750.57607
2018-05-08,31565.56798
2018-05-09,31027.32244
2018-05-10,31102.09306
2018-05-11,29828.90734
2018-05-12,27634.15668
2018-05-13,28148.73795
2018-05-14,29243.11465
2018-05-15,29115.71744
2018-05-16,27983.7833
2018-05-17,27690.04233
2018-05-18,26429.30847
2018-05-19,27044.56321
2018-05-20,26892.88316
2018-05-21,27934.04266
2018-05-22,27440.87567
2018-05-23,25891.09714
2018-05-24,23995.07506
2018-05-25,24609.51746
2018-05-26,24066.49875
2018-05-27,23795.06782
2018-05-28,23590.06629
2018-05-29,22109.11795
2018-05-30,23686.37178
2018-05-31,23494.87395
2018-06-01,23939.0156
2018-06-02,24106.17392
2018-06-03,24731.1309
2018-06-04,25325.67832
2018-06-05,24493.39897
2018-06-06,24998.55928
2018-06-07,24957.96713
2018-06-08,24958.91739
2018-06-09,24714.61062
2018-06-10,24224.50338
2018-06-11,21757.76606
2018-06-12,22163.66605
2018-06-13,20841.71742
2018-06-14,20003.55753
2018-06-15,21256.30235
2018-06-16,20281.32228
2018-06-17,20490.38231
2018-06-18,20305.87702
2018-06-19,21134.4935
2018-06-20,21450.24732
2018-06-21,21321.10834
2018-06-22,21149.42438
2018-06-23,19016.68159
2018-06-24,19236.5515
2018-06-25,18858.89815
2018-06-26,19117.31872
2018-06-27,18228.69407
2018-06-28,18541.36339
2018-06-29,17714.35831
2018-06-30,18483.00886
2018-07-01,19112.83607
2018-07-02,18985.64819
2018-07-03,20023.71424
2018-07-04,19672.02393
2018-07-05,19886.29039
2018-07-06,19752.80234
2018-07-07,19789.17462
2018-07-08,20270.65502
2018-07-09,20111.70291
2018-07-10,19712.33827
2018-07-11,18513.14303
2018-07-12,18798.72259
2018-07-13,18278.50638
2018-07-14,18453.04859
2018-07-15,18489.57333
2018-07-16,18938.15797
2018-07-17,20293.19577
2018-07-18,21602.36098
2018-07-19,21362.00122
2018-07-20,21373.8021
2018-07-21,20596.57879
2018-07-22,20934.1194
2018-07-23,20890.96163
2018-07-24,21237.08262
2018-07-25,22831.83629
2018-07-26,22322.25324
2018-07-27,21774.81724
2018-07-28,22222.07994
2018-07-29,22284.0277
2018-07-30,22294.20274
2018-07-31,22028.87432
2018-08-01,20869.60012
2018-08-02,20549.67333
2018-08-03,20165.15865
2018-08-04,20085.63202
2018-08-05,19189.28253
2018-08-06,19356.84451
2018-08-07,19023.26395
2018-08-08,18144.30801
2018-08-09,16714.54837
2018-08-10,17390.08309
2018-08-11,16289.25141
2018-08-12,16038.80728
2018-08-13,16251.41589
2018-08-14,15653.08681
2018-08-15,15362.86834
2018-08-16,15524.88732
2018-08-17,15697.19747
2018-08-18,16967.81322
2018-08-19,16163.36842
2018-08-20,16490.42022
2018-08-21,15590.52386
2018-08-22,16155.20331
2018-08-23,15694.29401
2018-08-24,16149.06637
2018-08-25,16487.33695
2018-08-26,16548.53651
2018-08-27,16396.71376
2018-08-28,17061.22576
2018-08-29,17667.36745
2018-08-30,17460.66265
2018-08-31,17305.06928
2018-09-01,17365.23616
2018-09-02,18033.71848
2018-09-03,18148.82
2018-09-04,17966.99808
2018-09-05,18108.51437
2018-09-06,16071.19151
2018-09-07,15703.78812
2018-09-08,15310.5933
2018-09-09,14633.34072
2018-09-10,14813.7792
2018-09-11,14811.99627
2018-09-12,14590.48596
2018-09-13,14640.07858
2018-09-14,15344.5202
2018-09-15,15305.56352
2018-09-16,15492.95958
2018-09-17,15424.56382
2018-09-18,14609.68244
2018-09-19,15159.08314
2018-09-20,15220.42365
2018-09-21,16144.94289
2018-09-22,17374.73891
2018-09-23,17260.44804
2018-09-24,17339.02752
2018-09-25,16555.7978
2018-09-26,16294.42558
2018-09-27,16336.60608
2018-09-28,17113.91757
2018-09-29,16870.58894
2018-09-30,17014.01727
2018-10-01,17078.00422
2018-10-02,17021.94979
2018-10-03,16602.03577
2018-10-04,16517.41659
2018-10-05,16666.46013
2018-10-06,16790.72163
2018-10-07,16569.25475
2018-10-08,16598.97089
2018-10-09,16827.4432
2018-10-10,16705.30468
2018-10-11,16525.9355
2018-10-12,15050.19052
2018-10-13,15355.43717
2018-10-14,15470.59004
2018-10-15,15342.49212
2018-10-16,16276.02719
2018-10-17,16328.89946
2018-10-18,16341.44968
2018-10-19,15988.94526
2018-10-20,15931.05862
2018-10-21,16076.34793
2018-10-22,16053.00353
2018-10-23,15994.74901
2018-10-24,15882.57172
2018-10-25,15896.50079
2018-10-26,15860.77897
2018-10-27,15883.98635
2018-10-28,15820.11374
2018-10-29,15910.01881
2018-10-30,15336.0317
2018-10-31,15461.70751
2018-11-01,15574.38297
2018-11-02,15641.64182
2018-11-03,15641.64182
2018-11-04,15761.36497
2018-11-05,15935.27961
2018-11-06,16197.19771
2018-11-07,16751.1112
2018-11-08,16788.87427
2018-11-09,16405.77035
2018-11-10,16203.74618
2018-11-11,16240.42649
2018-11-12,16237.48902
2018-11-13,16213.38144
2018-11-14,16074.78232
2018-11-15,14504.2448
2018-11-16,14332.57452
2018-11-17,14027.91541
2018-11-18,14088.18689
2018-11-19,14136.47307
2018-11-20,13407.03227
2018-11-21,11028.63065
2018-11-22,11580.68346
2018-11-23,10842.0089
2018-11-24,10792.11731
2018-11-25,9682.293882
2018-11-26,9962.750187
2018-11-27,9460.132623
2018-11-28,9473.017754
2018-11-29,10463.50468
2018-11-30,10350.59819
2018-12-01,10350.59819
2018-12-02,10190.15365
2018-12-03,10003.56528
2018-12-04,9417.657124
2018-12-05,9513.722081
2018-12-06,9027.140252
2018-12-07,8211.87305
2018-12-08,8119.73085
2018-12-09,8124.584181
2018-12-10,8420.090968
2018-12-11,8119.354787
2018-12-12,7985.814608
2018-12-13,8130.098071
2018-12-14,7802.583183
2018-12-15,7598.883357
2018-12-16,7597.583542
2018-12-17,7633.569783
2018-12-18,8422.180602
2018-12-19,8858.823248
2018-12-20,8931.576968
2018-12-21,9868.119243
2018-12-22,9446.646827
2018-12-23,9690.662688
2018-12-24,9890.979202
2018-12-25,10268.36612
2018-12-26,9484.603738
2018-12-27,9585.082085
2018-12-28,8907.677913
2018-12-29,9726.786908
2018-12-30,9728.17573
2018-12-31,9651.907881
2019-01-01,9401.674578
2019-01-02,9707.099083
2019-01-03,10069.57668
2019-01-04,9735.195988
2019-01-05,9884.122463
2019-01-06,9833.276351
2019-01-07,10318.21741
2019-01-08,10198.60787
2019-01-09,10204.74677
2019-01-10,10280.70146
2019-01-11,9205.821717
2019-01-12,9136.557934
2019-01-13,9108.736653
2019-01-14,8731.71918
2019-01-15,9247.245035
2019-01-16,8982.009375
