date,price
2019-01-17,9107.649033
2019-01-18,9149.210868
2019-01-19,9055.223018
2019-01-20,9247.065152
2019-01-21,8911.628594
2019-01-22,8892.60229
2019-01-23,8999.530967
2019-01-24,8948.408964
2019-01-25,8980.575927
2019-01-26,8964.320481
2019-01-27,8967.97257
2019-01-28,8889.918031
2019-01-29,8488.340942
2019-01-30,8427.141896
2019-01-31,8672.283768
2019-02-01,8726.195976
2019-02-02,8785.661176
2019-02-03,8858.248441
2019-02-04,8766.779005
2019-02-05,8784.920991
2019-02-06,8793.127435
2019-02-07,8607.288523
2019-02-08,8612.979153
2019-02-09,9331.149128
2019-02-10,9407.476359
2019-02-11,9464.571812
2019-02-12,9326.06602
2019-02-13,9365.615993
2019-02-14,9288.950522
2019-02-15,9221.470286
2019-02-16,9259.721608
2019-02-17,9312.820816
2019-02-18,9531.346823
2019-02-19,10157.48788
2019-02-20,10231.64758
2019-02-21,10489.34327
2019-02-22,10282.06551
2019-02-23,10419.76865
2019-02-24,10846.13902
2019-02-25,9794.542792
2019-02-26,10031.69096
2019-02-27,9942.999594
2019-02-28,9949.724474
2019-03-01,9948.993565
2019-03-02,9980.02694
2019-03-03,9950.494211
2019-03-04,9895.53097
2019-03-05,9611.843285
2019-03-06,10075.29815
2019-03-07,10117.88343
2019-03-08,10136.68205
2019-03-09,10058.41117
2019-03-10,10291.95744
2019-03-11,10263.97973
2019-03-12,10099.35046
2019-03-13,10177.32239
2019-03-14,10143.67396
2019-03-15,10186.29674
2019-03-16,10365.10845
2019-03-17,10603.62021
2019-03-18,10510.44648
2019-03-19,10518.16491
2019-03-20,10583.17916
2019-03-21,10670.79362
2019-03-22,10476.66685
2019-03-23,10541.63881
2019-03-24,10609.16279
2019-03-25,10558.90173
2019-03-26,10478.84798
2019-03-27,10381.57622
2019-03-28,10708.37849
2019-03-29,10650.43764
2019-03-30,10862.01323
2019-03-31,10851.86011
2019-04-01,10881.37184
2019-04-02,10992.27916
2019-04-03,12891.13607
2019-04-04,13086.99518
2019-04-05,12849.75134
2019-04-06,13302.0045
2019-04-07,13343.78718
2019-04-08,13683.22132
2019-04-09,13834.15546
2019-04-10,13549.16019
2019-04-11,13870.0089317887
2019-04-12,13029.6948680326
2019-04-13,13082.5552268194
2019-04-14,13038.2624610729
2019-04-15,13285.3341469936
2019-04-16,13005.7473581696
2019-04-17,13372.8329339469
2019-04-18,13398.5186133726
2019-04-19,13624.4486831199
2019-04-20,13622.8294716556
2019-04-21,13646.3002256915
2019-04-22,13490.4833342203
2019-04-23,13620.3531413736
2019-04-24,13805.9534806514
2019-04-25,13420.7670872761
2019-04-26,12789.3059434556
2019-04-27,12990.1840589664
2019-04-28,12993.8285623432
2019-04-29,12914.1124207778
2019-04-30,12697.6684456663
2019-05-01,13078.7144847367
2019-05-02,13148.5360848277
2019-05-03,13341.1792283171
2019-05-04,13959.226509302
2019-05-05,14042.0108104657
2019-05-06,13938.1869327034
2019-05-07,13978.6045581291
2019-05-08,14233.2394261869
2019-05-09,14345.1981535074
2019-05-10,14736.9145642074
2019-05-11,15098.8873607358
2019-05-12,17372.5751916312
2019-05-13,16452.6569409294
2019-05-14,18191.4835798735
2019-05-15,19150.4853716655
2019-05-16,20059.1837464504
2019-05-17,19548.5470157932
2019-05-18,18195.3357496535
2019-05-19,17937.7048477499
2019-05-20,20046.58763064
2019-05-21,19490.5666542174
2019-05-22,19546.0343336326
2019-05-23,18751.8450766664
2019-05-24,19155.5147683492
2019-05-25,19430.5103526343
2019-05-26,19552.9230227669
2019-05-27,20926.8001411315
2019-05-28,21627.6837986176
2019-05-29,21468.0816394271
2019-05-30,21296.08323763
2019-05-31,20411.0397072212
2019-06-01,21216.4441579805
2019-06-02,21006.0374952079
2019-06-03,21464.3517785094
2019-06-04,20046.2006677971
2019-06-05,18833.2263186572
2019-06-06,19218.1550628104
2019-06-07,19352.6855330898
2019-06-08,19797.2843783372
2019-06-09,19462.161922116
2019-06-10,18693.134589236
2019-06-11,19535.3816219078
2019-06-12,19300.318736777
2019-06-13,19912.4048546581
2019-06-14,20064.2311404522
2019-06-15,21043.5245104107
2019-06-16,21342.0318141197
2019-06-17,21801.9154804164
2019-06-18,22461.9155125748
2019-06-19,21866.4359726046
2019-06-20,22264.7213106931
2019-06-21,22784.0374946538
2019-06-22,24087.9169527718
2019-06-23,25544.2966431125
2019-06-24,25725.588946411
2019-06-25,26082.7843696457
2019-06-26,27490.2894797922
2019-06-27,29733.3762322391
2019-06-28,25680.536025263
2019-06-29,27994.5691919855
2019-06-30,27518.4958864825
2019-07-01,25046.0393806649
2019-07-02,24707.1957863349
2019-07-03,24831.2730726584
2019-07-04,27150.4892901981
2019-07-05,25536.6561729407
2019-07-06,25081.4288069359
2019-07-07,25709.7108933542
2019-07-08,26133.4647348648
2019-07-09,27676.2695660506
2019-07-10,28076.0415742078
2019-07-11,27057.5261869446
2019-07-12,25139.5815375957
2019-07-13,26077.6200499334
2019-07-14,25232.6609398904
2019-07-15,22562.2683083152
2019-07-16,23879.3328758936
2019-07-17,20920.610434095
2019-07-18,21370.3003803557
2019-07-19,23440.3856872334
2019-07-20,23110.4185944411
2019-07-21,23585.1282380581
2019-07-22,23402.7993424541
2019-07-23,22771.2515015601
2019-07-24,21893.2063117012
2019-07-25,21809.9819713225
2019-07-26,21945.3793411889
2019-07-27,21928.820759025
2019-07-28,20974.6242107426
2019-07-29,21242.0540256971
2019-07-30,21104.5836755058
2019-07-31,21304.0113465034
2019-08-01,22332.8372991482
2019-08-02,22832.5804379519
2019-08-03,23098.9447141024
2019-08-04,23611.4540380855
2019-08-05,23910.3352117836
2019-08-06,25562.223476076
2019-08-07,24800.5904473699
2019-08-08,25663.1831194608
2019-08-09,25648.4100007355
2019-08-10,25181.4005104596
2019-08-11,24271.33536043
2019-08-12,24821.9440476677
2019-08-13,24435.165753031
2019-08-14,23580.0097848084
2019-08-15,21490.9812663724
2019-08-16,22041.1769457264
2019-08-17,22060.5337005694
2019-08-18,21902.4013560376
2019-08-19,22243.7397894297
2019-08-20,23385.2162027687
2019-08-21,22985.3482045326
2019-08-22,21736.655058784
2019-08-23,21846.9835565859
2019-08-24,22558.7218640749
2019-08-25,21861.2959386275
2019-08-26,21687.8267098549
2019-08-27,22144.3052810557
2019-08-28,21837.1037013077
2019-08-29,20822.2656064295
2019-08-30,20313.0907351079
2019-08-31,20495.6241136257
2019-09-01,20574.1035470629
2019-09-02,20776.0201746408
2019-09-03,21885.4147719606
2019-09-04,22523.0901538563
2019-09-05,22338.7256758193
2019-09-06,22309.2639979267
2019-09-07,21856.8896910096
2019-09-08,22213.4137800859
2019-09-09,22148.434492183
2019-09-10,22032.5783219427
2019-09-11,21645.9954581759
2019-09-12,21667.9741624609
2019-09-13,22133.6484311844
2019-09-14,22067.4884937366
2019-09-15,22181.3616158918
2019-09-16,22099.8194718652
2019-09-17,22139.5620582977
2019-09-18,22304.4053360093
2019-09-19,22373.1927007826
2019-09-20,22588.0367366386
2019-09-21,22376.2745163094
2019-09-22,22013.3783524146
2019-09-23,21990.1240681292
2019-09-24,21162.7762351146
2019-09-25,19010.1917668513
2019-09-26,18423.360335165
2019-09-27,17704.6991833341
2019-09-28,17936.8832321526
2019-09-29,17996.8694534127
2019-09-30,17661.4387443565
2019-10-01,18229.0613770139
2019-10-02,18393.6672233095
2019-10-03,18393.6672233095
2019-10-04,18019.2155777596
2019-10-05,17969.5032150683
2019-10-06,17950.6139765986
2019-10-07,17443.628105359
2019-10-08,18187.4175240114
2019-10-09,18194.7929966913
2019-10-10,19063.314196571
2019-10-11,18954.6644300406
2019-10-12,18278.6169762244
2019-10-13,18378.0591456259
2019-10-14,18405.5543308395
2019-10-15,18580.6441590359
2019-10-16,18217.8946216327
2019-10-17,17824.9249627651
2019-10-18,18063.8869801902
2019-10-19,17758.0349525934
2019-10-20,17714.5316506148
2019-10-21,18258.2070359844
2019-10-22,18274.4619812742
2019-10-23,17907.0732595987
2019-10-24,16671.1204927733
2019-10-25,16618.1900324243
2019-10-26,19151.6904053174
2019-10-27,20170.3380858111
2019-10-28,20713.0529519724
2019-10-29,20202.112239429
2019-10-30,20718.5179033022
2019-10-31,20191.2498216427
2019-11-01,20163.6853269348
2019-11-02,20280.5878397307
2019-11-03,20448.6284444162
2019-11-04,20264.7999083472
2019-11-05,20653.1021103207
2019-11-06,20629.7507565201
2019-11-07,20795.8539783562
2019-11-08,20453.9990733858
2019-11-09,19596.5904372576
2019-11-10,19717.212174912
2019-11-11,20178.5651037229
2019-11-12,19612.0833059663
2019-11-13,19719.8677016632
2019-11-14,19710.8229944041
2019-11-15,19444.0553361171
2019-11-16,19000.8266360531
2019-11-17,19075.1105118183
2019-11-18,19102.2862860154
2019-11-19,18395.1054234304
2019-11-20,18177.9646946429
2019-11-21,18067.4347999517
2019-11-22,17029.2765352013
2019-11-23,16218.6283158077
2019-11-24,16360.9183125092
2019-11-25,15541.9397358018
2019-11-26,15817.5728788757
2019-11-27,15984.7746882925
2019-11-28,16597.7045207545
2019-11-29,16498.7447331385
2019-11-30,17065.1079416068
2019-12-01,16724.6113799353
2019-12-02,16447.4813383199
2019-12-03,16232.5827947462
2019-12-04,16173.9542127723
2019-12-05,15999.8173691366
2019-12-06,16316.8605092554
2019-12-07,16548.3264121885
2019-12-08,16538.2845396607
2019-12-09,16625.9189005953
2019-12-10,16293.1547825035
2019-12-11,16054.419738058
2019-12-12,15941.0380657812
2019-12-13,15988.4447196804
2019-12-14,16067.6480974227
2019-12-15,15712.998247964
2019-12-16,15805.213630643
2019-12-17,15214.9100932639
2019-12-18,14431.2046926301
2019-12-19,15696.0084093441
2019-12-20,15449.0166439688
2019-12-21,15570.9342502818
2019-12-22,15447.6252948685
2019-12-23,16081.6151493748
2019-12-24,15790.385131604
2019-12-25,15646.7905546641
2019-12-26,15525.3171874755
2019-12-27,15561.7665730169
2019-12-28,15657.7977911372
2019-12-29,15836.7973045988
2019-12-30,16068.7230522494
2019-12-31,15755.0901059498
2020-01-01,15625.2820962494
2020-01-02,15653.4140345525
2020-01-03,15156.8244197241
2020-01-04,15938.686506154
2020-01-05,16033.646203017
2020-01-06,16052.7525161215
2020-01-07,16995.9275622405
2020-01-08,17607.1828701642
2020-01-09,17370.9401388683
2020-01-10,16945.1988655536
2020-01-11,17669.460869946
2020-01-12,17528.8794387146
2020-01-13,17868.5033418109
2020-01-14,17765.6510566839
2020-01-15,19837.6800121672
2020-01-16,19795.0180451768
2020-01-17,19606.8035011684
2020-01-18,20157.0693925875
2020-01-19,20040.0131009025
2020-01-20,19556.8527882667
2020-01-21,19543.3808807629
2020-01-22,19761.6685064856
2020-01-23,19647.6069472157
2020-01-24,18946.7501222225
2020-01-25,18988.6078104713
2020-01-26,18793.0324104048
2020-01-27,19417.165640398
2020-01-28,20034.795338227
2020-01-29,20924.9526165313
2020-01-30,20868.8221645479
2020-01-31,21493.8421287631
2020-02-01,21008.2274860603
2020-02-02,21167.4337645195
2020-02-03,21213.3727331893
2020-02-04,21211.121070033
2020-02-05,20994.5779789395
2020-02-06,22111.7160377383
2020-02-07,22509.8014242247
2020-02-08,22706.1784544004
2020-02-09,22954.7359156289
2020-02-10,23528.3146429592
2020-02-11,23008.0942647001
2020-02-12,23818.7631322796
2020-02-13,24413.7511424401
2020-02-14,24332.0072730865
2020-02-15,24730.3436156783
2020-02-16,23475.765704262
2020-02-17,23432.5987007126
2020-02-18,22989.9121557425
2020-02-19,24082.769087843
2020-02-20,22724.8606909608
2020-02-21,22560.8809688257
2020-02-22,22862.6315083855
2020-02-23,22729.2739615799
2020-02-24,23514.9220611661
2020-02-25,22725.8761793628
2020-02-26,21880.7832975396
2020-02-27,20433.7958496878
2020-02-28,20421.5931773223
2020-02-29,20308.6629420226
2020-03-01,19865.6864124751
2020-03-02,19853.4715969029
2020-03-03,20728.5560971263
2020-03-04,20360.0253198012
2020-03-05,20337.4891251844
2020-03-06,20937.8100787436
2020-03-07,21342.0776159233
2020-03-08,20789.2317001675
2020-03-09,18599.7770616962
2020-03-10,18369.9434932765
2020-03-11,18376.4801667788
2020-03-12,18331.6769891149
2020-03-13,11728.0875732524
2020-03-14,12922.9628662161
2020-03-15,12157.3225351864
2020-03-16,12576.0958784665
2020-03-17,11694.8249648417
2020-03-18,12437.3798148677
2020-03-19,12423.7944586987
2020-03-20,14228.848580753
2020-03-21,14159.0863672022
2020-03-22,14106.277385814
2020-03-23,13424.3825020612
2020-03-24,14713.1716189356
2020-03-25,15287.8046515112
2020-03-26,15177.6057819276
2020-03-27,15397.5995088426
2020-03-28,14669.0476679833
2020-03-29,14353.9823202367
2020-03-30,13664.7557054757
2020-03-31,14653.4220897053
2020-04-01,14720.7057597614
2020-04-02,15068.7988220092
2020-04-03,15740.7093965357
2020-04-04,15611.3088150591
2020-04-05,15886.6255377152
2020-04-06,15727.7607301145
2020-04-07,17048.9129987419
2020-04-08,16811.5185891209
2020-04-09,17145.2940859839
2020-04-10,17087.7674288669
2020-04-11,16081.4969197975
2020-04-12,16115.6611380446
2020-04-13,16217.710452957
2020-04-14,16098.2376062495
2020-04-15,16070.5800225638
2020-04-16,15555.4491307128
2020-04-17,16612.8793699798
2020-04-18,16549.7888443074
2020-04-19,17154.516036087
2020-04-20,16831.0669069121
2020-04-21,16189.0104102878
2020-04-22,16159.8831848999
2020-04-23,16819.5782240761
2020-04-24,17426.6752183605
2020-04-25,17649.1640205098
2020-04-26,17739.7818513094
2020-04-27,18173.1156500445
2020-04-28,18331.3301831596
2020-04-29,18379.3261211184
2020-04-30,20455.8322561696
2020-05-01,23035.3605488184
2020-05-02,23587.0349506992
2020-05-03,23936.4583250128
2020-05-04,23659.66543117
2020-05-05,23486.351660261
2020-05-06,23802.9233450222
2020-05-07,24043.9804960512
2020-05-08,25849.1500057328
2020-05-09,25572.680169347
2020-05-10,25070.8846759573
2020-05-11,23356.4772611085
2020-05-12,22621.839409768
2020-05-13,23097.6959674101
2020-05-14,23139.0286825909
2020-05-15,25171.1329980029
2020-05-16,24214.6392923159
2020-05-17,24420.6480081485
2020-05-18,25035.0511422071
2020-05-19,25297.3645726356
2020-05-20,25312.9775013739
2020-05-21,24563.7243293897
2020-05-22,23883.4539860899
2020-05-23,24069.2229797091
2020-05-24,24048.3163684598
2020-05-25,23213.5209408537
2020-05-26,23475.550078961
2020-05-27,23318.6138385452
2020-05-28,25033.1956395293
2020-05-29,25044.9664942626
2020-05-30,24811.2889233361
2020-05-31,25721.4549392571
2020-06-01,25072.1262843168
2020-06-02,26775.3524029286
2020-06-03,25368.5194164056
2020-06-04,25671.3785049392
2020-06-05,25952.3945297966
2020-06-06,25640.2981614472
2020-06-07,25710.7107920043
2020-06-08,25863.8971192799
2020-06-09,25985.2301527762
2020-06-10,25919.0788989963
2020-06-11,26197.6894876592
2020-06-12,24733.5806133459
2020-06-13,25136.9995980345
2020-06-14,25164.7040258449
2020-06-15,24816.9662512088
2020-06-16,24970.5644120856
2020-06-17,25182.7353839103
2020-06-18,25099.0681979453
2020-06-19,24913.228420756
2020-06-20,24640.9906542369
2020-06-21,24780.6653876786
2020-06-22,24610.8034453224
2020-06-23,25645.311480326
2020-06-24,25539.4679421513
2020-06-25,24784.627660606
2020-06-26,24630.4022949306
2020-06-27,24403.6095991513
2020-06-28,23896.6893705311
2020-06-29,24202.2138879391
2020-06-30,24350.4762615879
2020-07-01,24220.3933893521
2020-07-02,24508.3233978072
2020-07-03,24154.3954505701
2020-07-04,24103.94132641
2020-07-05,24318.1551962642
2020-07-06,24195.4111134775
2020-07-07,25155.1158996303
2020-07-08,24952.5150092103
2020-07-09,25623.9664259163
2020-07-10,25104.6601532611
2020-07-11,25155.4791551316
2020-07-12,25073.3500088595
2020-07-13,25277.197539474
2020-07-14,25115.9208518196
2020-07-15,25198.8565036366
2020-07-16,25089.8449723174
2020-07-17,24810.4744546102
2020-07-18,24800.5936085903
2020-07-19,24891.4256041186
2020-07-20,25043.1046939482
2020-07-21,24812.6069390824
2020-07-22,25469.9632807245
2020-07-23,26039.9510991163
2020-07-24,26376.9717832745
2020-07-25,26269.1482964775
2020-07-26,27121.9727508736
2020-07-27,27674.465349941
2020-07-28,30032.1963198823
2020-07-29,30048.3682624494
2020-07-30,30506.3763673079
2020-07-31,30813.1769920296
2020-08-01,31453.120514377
2020-08-02,33227.7325327107
2020-08-03,31361.8199444268
2020-08-04,32072.3680026196
2020-08-05,32127.9525861844
2020-08-06,33332.422527308
2020-08-07,33387.8470514995
2020-08-08,32730.4904462892
2020-08-09,33341.4455358872
2020-08-10,33248.2607644775
2020-08-11,33725.0098777458
2020-08-12,32563.3450126077
2020-08-13,33083.4845848827
2020-08-14,34025.2206968564
2020-08-15,34212.1863380604
2020-08-16,34564.3305327555
2020-08-17,34728.9945530132
2020-08-18,35441.1155203014
2020-08-19,34644.4709497333
2020-08-20,33829.1121959551
2020-08-21,34207.735318207
2020-08-22,33350.706081208
2020-08-23,33800.4584191121
2020-08-24,33738.2920793618
2020-08-25,33997.5063512139
2020-08-26,33019.8992067953
2020-08-27,33268.0602403644
2020-08-28,32766.7485297178
2020-08-29,33283.9011227041
2020-08-30,33345.4532427034
2020-08-31,33882.4737387499
2020-09-01,33833.9206146075
2020-09-02,34623.2370885509
2020-09-03,33049.664457623
2020-09-04,29614.3149015081
2020-09-05,30357.2067713026
2020-09-06,29353.4745711326
2020-09-07,29729.1090993033
2020-09-08,30049.8742857738
2020-09-09,29362.7989248363
2020-09-10,29661.0645421364
2020-09-11,30006.4848144983
2020-09-12,30129.1723843339
2020-09-13,30291.1004379146
2020-09-14,30037.7165198885
2020-09-15,30834.4438713004
2020-09-16,31002.0500829029
2020-09-17,31439.5983917955
2020-09-18,31525.1696491646
2020-09-19,31468.1489361471
2020-09-20,31861.6788367289
2020-09-21,31371.947640757
2020-09-22,30087.9835685336
2020-09-23,30223.0745434014
2020-09-24,29340.618507915
2020-09-25,30768.6945494487
2020-09-26,30744.9809533521
2020-09-27,30923.9198336978
2020-09-28,31039.156004909
2020-09-29,30845.6315449468
2020-09-30,31246.4604410987
2020-10-01,31080.7534941548
2020-10-02,30688.9298473971
2020-10-03,30495.9442055787
2020-10-04,30442.5423968145
2020-10-05,30836.6900773969
2020-10-06,31124.1075223985
2020-10-07,30616.7531278451
2020-10-08,30799.8957758453
2020-10-09,31374.4116072801
2020-10-10,31875.3949794022
2020-10-11,32573.1824578475
2020-10-12,32770.7509946975
2020-10-13,33231.8915926584
2020-10-14,32920.87146917
2020-10-15,32902.8073257019
2020-10-16,33027.8620686654
2020-10-17,32558.8668138699
2020-10-18,32544.2724306778
2020-10-19,32908.2411341572
2020-10-20,33572.6790680591
2020-10-21,33945.6326336422
2020-10-22,36358.5165058833
2020-10-23,36935.5219391995
2020-10-24,36822.2665442201
2020-10-25,37378.0358828375
2020-10-26,37085.675578113
2020-10-27,37230.2184298502
2020-10-28,38803.9145615664
2020-10-29,37612.1131183335
2020-10-30,38109.0756698583
2020-10-31,38276.3920942793
2020-11-01,38923.0240013594
2020-11-02,38783.383715605
2020-11-03,38290.6456497782
2020-11-04,39372.2930457298
2020-11-05,39614.6617152937
2020-11-06,43520.5958311751
2020-11-07,43746.9681868093
2020-11-08,41684.7607002186
2020-11-09,43528.5715735601
2020-11-10,43060.2879783931
2020-11-11,42911.6161045663
2020-11-12,44039.144059917
2020-11-13,45495.3272180744
2020-11-14,45764.5302413286
2020-11-15,45163.9185305998
2020-11-16,44876.5582268007
2020-11-17,46986.7024881817
2020-11-18,49571.0246370047
2020-11-19,49954.5611399966
2020-11-20,50037.407143269
2020-11-21,52325.2151121723
2020-11-22,53382.5834684357
2020-11-23,52627.1816622182
2020-11-24,53695.8884661997
2020-11-25,56222.2852530735
2020-11-26,54885.0681972806
2020-11-27,49995.097750076
2020-11-28,50035.9660856452
2020-11-29,52028.2402307829
2020-11-30,53021.565803427
2020-12-01,57349.128393721
2020-12-02,54965.7125773571
2020-12-03,56084.8618075194
2020-12-04,56657.2441645258
2020-12-05,54234.5900785616
2020-12-06,55446.1203145987
2020-12-07,56178.7407033946
2020-12-08,55814.3736927509
2020-12-09,53166.0155025744
2020-12-10,53890.9081145466
